LTV,Mortgage,Initial interest rate*,"Followed by a Variable Rate, currently*",Initial interest rate period*,Overall cost for comparison (APRC)*,Booking fee*,Annual overpayment allowance*,Maximum loan amount, 
90% Maximum Loan to Value (LTV),2 Year Fixed Fee Saver ,3.24% fixed,3.54%,2 Years fixed rate until 28.02.23,3.5% APRC,£0,10%,"£ 400,000"
90% Maximum Loan to Value (LTV),2 Year Fixed Standard ,2.84% fixed,3.54%,2 Years fixed rate until 28.02.23,3.5% APRC,£999,10%,"£ 400,000"
90% Maximum Loan to Value (LTV),5 Year Fixed Fee Saver ,3.44% fixed,3.54%,5 Years fixed rate until 28.02.26,3.6% APRC,£0,10%,"£ 400,000"
90% Maximum Loan to Value (LTV),5 Year Fixed Standard ,3.19% fixed,3.54%,5 Years fixed rate until 28.02.26,3.5% APRC,£999,10%,"£ 400,000"
90% Maximum Loan to Value (LTV),5 Year Fixed Premier Standard ,3.16% fixed,3.54%,5 Years fixed rate until 28.02.26,3.5% APRC,£1499,10%,"£ 400,000"
85% Maximum Loan to Value (LTV),2 Year Fixed Fee Saver ,3.14% fixed,3.54%,2 Years fixed rate until 28.02.23,3.5% APRC,£0,10%,"£ 500,000"
85% Maximum Loan to Value (LTV),2 Year Fixed Standard ,2.84% fixed,3.54%,2 Years fixed rate until 28.02.23,3.5% APRC,£999,10%,"£ 500,000"
85% Maximum Loan to Value (LTV),5 Year Fixed Fee Saver ,3.34% fixed,3.54%,5 Years fixed rate until 28.02.26,3.5% APRC,£0,10%,"£ 500,000"
85% Maximum Loan to Value (LTV),5 Year Fixed Standard ,3.09% fixed,3.54%,5 Years fixed rate until 28.02.26,3.5% APRC,£999,10%,"£ 500,000"
85% Maximum Loan to Value (LTV),5 Year Fixed Premier Standard ,3.06% fixed,3.54%,5 Years fixed rate until 28.02.26,3.5% APRC,£1499,10%,"£ 500,000"
80% Maximum Loan to Value (LTV),2 Year Fixed Fee Saver ,2.54% fixed,3.54%,2 Years fixed rate until 28.02.23,3.4% APRC,£0,10%,"£ 1,000,000"
80% Maximum Loan to Value (LTV),2 Year Fixed Standard ,2.09% fixed,3.54%,2 Years fixed rate until 28.02.23,3.4% APRC,£999,10%,"£ 1,000,000"
80% Maximum Loan to Value (LTV),5 Year Fixed Fee Saver ,2.74% fixed,3.54%,5 Years fixed rate until 28.02.26,3.3% APRC,£0,10%,"£ 1,000,000"
